,0,1,2,3,4,5,6
0,"REPÚBLICA FEDERATIVA DO BRASIL  CADASTRO NACIONAL DA PESSOA JURÍDICA  NÚMERO DE INSCRIÇÃO  02.290.482/0001-97  MATRIZ COMPROVANTE DE INSCRIÇÃO E DE SITUAÇÃO CADASTRAL DATA DE ABERTURA  08/12/1997  NOME EMPRESARIAL  COMERCIO DE FRUTAS PIONEIRA SUL EIRELI TÍTULO DO ESTABELECIMENTO (NOME DE FANTASIA)  PIONEIRA SUL - SUQ PORTE  EPP  CÓDIGO E DESCRIÇÃO DA ATIVIDADE ECONÔMICA PRINCIPAL 46.33-8-01 - Comércio atacadista de frutas, verduras, raízes, tubérculos, hortaliças e legumes frescos  CÓDIGO E DESCRIÇÃO DAS ATIVIDADES ECONÔMICAS SECUNDÁRIAS 10.33-3-02 - Fabricação de sucos de frutas, hortaliças e legumes, exceto concentrados  49.30-2-02 - Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional  CÓDIGO E DESCRIÇÃO DA NATUREZA JURÍDICA  230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresári  LOGRADOURO  R RUDOLFO JACOB SCHAEFFER NÚMERO  150 COMPLEMENTO  ******** CEP  88.110-609 BAIRRO/DISTRITO  NOSSA SENHORA DO ROSARIO MUNICÍPIO  SAO JOSE UF  SC  ENDEREÇO ELETRÔNICO  PIONEIRASUL@PIONEIRASUL.COM.BR TELEFONE  (48) 3246-0244  ENTE FEDERATIVO RESPONSÁVEL (EFR)  *****  SITUAÇÃO CADASTRAL  ATIVA DATA DA SITUAÇÃO CADASTRAL  21/07/2001  MOTIVO DE SITUAÇÃO CADASTRAL  SITUAÇÃO ESPECIAL  ******** DATA DA SITUAÇÃO ESPECIAL  ********",,,,,,
1,,REPÚBLICA FEDERATIVA DO BRASIL  CADASTRO NACIONAL DA PESSOA JURÍDICA,,,,,
2,NÚMERO DE INSCRIÇÃO  02.290.482/0001-97  MATRIZ,COMPROVANTE DE INSCRIÇÃO E DE SITUAÇÃO CADASTRAL,DATA DE ABERTURA  08/12/1997,,,,
3,NOME EMPRESARIAL  COMERCIO DE FRUTAS PIONEIRA SUL EIRELI,,,,,,
4,TÍTULO DO ESTABELECIMENTO (NOME DE FANTASIA)  PIONEIRA SUL - SUQ,,PORTE  EPP,,,,
5,"CÓDIGO E DESCRIÇÃO DA ATIVIDADE ECONÔMICA PRINCIPAL 46.33-8-01 - Comércio atacadista de frutas, verduras, raízes, tubérculos, hortaliças e legumes frescos",,,,,,
6,"CÓDIGO E DESCRIÇÃO DAS ATIVIDADES ECONÔMICAS SECUNDÁRIAS 10.33-3-02 - Fabricação de sucos de frutas, hortaliças e legumes, exceto concentrados  49.30-2-02 - Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional",,,,,,
7,CÓDIGO E DESCRIÇÃO DA NATUREZA JURÍDICA  230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresári,,,,,,
8,LOGRADOURO  R RUDOLFO JACOB SCHAEFFER,,NÚMERO  150,,COMPLEMENTO  ********,,
9,CEP  88.110-609,,BAIRRO/DISTRITO  NOSSA SENHORA DO ROSARIO,,MUNICÍPIO  SAO JOSE,,UF  SC
10,ENDEREÇO ELETRÔNICO  PIONEIRASUL@PIONEIRASUL.COM.BR,,TELEFONE  (48) 3246-0244,,,,
11,ENTE FEDERATIVO RESPONSÁVEL (EFR)  *****,,,,,,
12,SITUAÇÃO CADASTRAL  ATIVA,,DATA DA SITUAÇÃO CADASTRAL  21/07/2001,,,,
13,MOTIVO DE SITUAÇÃO CADASTRAL,,,,,,
14,SITUAÇÃO ESPECIAL  ********,,DATA DA SITUAÇÃO ESPECIAL  ********,,,,
